İlanNo,Lokasyon,m²(Brüt),m²(Net),OdaSayısı,BinaYaşı,BulunduğuKat,KatSayısı,Isıtma,BanyoSayısı,Balkon,Eşyalı,KullanımDurumu,Siteİçerisinde,Aidat(TL),Depozito(TL),Kimden,Fiyat
928140153,İstanbul/Ataşehir/KüçükbakkalköyMh.,130,120,2+1,5-10arası,9,10,Doğalgaz(Kombi),2,Var,Hayır,Kiracılı,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,4100
908938648,İstanbul/Ümraniye/TantaviMah.,90,80,2+1,16-20arası,2,5,Doğalgaz(Kombi),4,Var,Evet,Boş,Hayır,0,150,EmlakOfisinden,750
921227874,İstanbul/Başakşehir/Bahçeşehir2.KısımMh.,77,56,1+1,0,10,28,Merkezi(PayÖlçer),1,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,3800
927979111,İstanbul/Kadıköy/BostancıMh.,170,138,4+1,3,3,9,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Hayır,325,Belirtilmemiş,EmlakOfisinden,12000
927895382,İstanbul/Beşiktaş/EtilerMah.,184,156,4+1,11-15arası,1,5,Merkezi,2,Yok,Hayır,Boş,Evet,2.950,Belirtilmemiş,EmlakOfisinden,20000
927890981,İstanbul/Beşiktaş/EtilerMah.,284,256,5+1,11-15arası,BahçeKatı,5,Merkezi,4,Yok,Hayır,Boş,Evet,4.323,Belirtilmemiş,EmlakOfisinden,35000
927850534,İstanbul/Beşiktaş/BebekMah.,270,250,5+1,21-25arası,1,5,Merkezi(PayÖlçer),2,Var,Belirtilmemiş,MülkSahibi,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,20000
927843902,İstanbul/Şişli/MecidiyeköyMh.,70,65,1+1,4,2,3,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,2400
927706964,İstanbul/Şişli/EskişehirMh.,35,30,Stüdyo(1+0),3,2,6,Doğalgaz(Kombi),1,Yok,Hayır,Kiracılı,Hayır,Belirtilmemiş,2.500,EmlakOfisinden,1750
927669406,İstanbul/Büyükçekmece/PınartepeMh.,190,160,3+1,5-10arası,3,5,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,750,14.000,EmlakOfisinden,7000
927663440,İstanbul/Başakşehir/KayabaşıMh.,208,165,4+1,2,11,15,Merkezi(PayÖlçer),2,Var,Evet,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,13000
927634815,İstanbul/Kartal/OrhantepeMah.,181,114,3+1,0,11,26,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,575,12.000,EmlakOfisinden,6000
543805890,İstanbul/Beşiktaş/LeventMah.,25,15,Stüdyo(1+0),5-10arası,4,6,Doğalgaz(Kombi),2,Yok,Evet,Boş,Hayır,0,Belirtilmemiş,Sahibinden,1050
927637354,İstanbul/Beşiktaş/BebekMah.,140,130,2.5+1,21-25arası,1,3,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,21000
927600867,İstanbul/Beşiktaş/BebekMah.,90,80,2+1,31veüzeri,1,4,Merkezi,1,Var,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,8000
927548254,İstanbul/Bağcılar/GöztepeMh.,68,60,1+1,5-10arası,7,28,Merkezi(PayÖlçer),1,Yok,Evet,Boş,Evet,Belirtilmemiş,7.200,EmlakOfisinden,3600
927499434,İstanbul/Beşiktaş/EtilerMah.,150,140,3+1,31veüzeri,1,5,Merkezi,1,Var,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,6000
925043143,İstanbul/Sancaktepe/EyüpSultanMh.,70,55,1+1,0,1,6,Merkezi(PayÖlçer),1,Var,Evet,Boş,Evet,294,10.000,EmlakOfisinden,2600
927411643,İstanbul/Sarıyer/AyazağaMh.,220,156,4+1,5-10arası,11,20,Merkezi(PayÖlçer),3,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,20000
927191070,İstanbul/Kadıköy/SuadiyeMah.,90,70,2+1,5-10arası,8,11,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,6500
923751960,İstanbul/Kadıköy/CaddebostanMah.,130,100,3+1,3,2,9,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,600,Belirtilmemiş,EmlakOfisinden,9900
927338523,İstanbul/Büyükçekmece/KaraağaçMh.,236,150,3+1,5-10arası,2,2,Doğalgaz(Kombi),4,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,10000
924562252,İstanbul/Şişli/KuştepeMh.,160,150,4+2,16-20arası,4,5,Doğalgaz(Kombi),2,Var,Hayır,Kiracılı,Hayır,50,Belirtilmemiş,EmlakOfisinden,3650
911817156,İstanbul/Şişli/EsentepeMah.,20,15,Stüdyo(1+0),11-15arası,2,4,Doğalgaz(Kombi),1,Var,Evet,Boş,Hayır,0,0,Sahibinden,1000
927215044,İstanbul/Üsküdar/ÜnalanMh.,108,75,2+1,4,25,30veüzeri,Merkezi(PayÖlçer),2,Yok,Evet,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,23000
927191262,İstanbul/Kartal/SoğanlıkYeniMh.,109,57,2+1,2,18,20,Merkezi(PayÖlçer),1,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,3650
927016286,İstanbul/Beykoz/AcarlarMah.,145,115,3+1,0,BahçeKatı,4,YerdenIsıtma,2,Yok,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,17500
914845506,İstanbul/Sarıyer/MaslakMah.,25,15,Stüdyo(1+0),5-10arası,4,6,Doğalgaz(Kombi),2,Yok,Evet,Boş,Hayır,Belirtilmemiş,250,Sahibinden,750
919266900,İstanbul/Beykoz/AcarlarMah.,177,134,3+1,0,ÇatıKatı,4,YerdenIsıtma,3,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,21000
926978173,İstanbul/Bahçelievler/SiyavuşpaşaMh.,210,180,4+1,16-20arası,5,6,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,Belirtilmemiş,8.000,EmlakOfisinden,4100
740430029,İstanbul/Şişli/MecidiyeköyMh.,110,100,3+1,5-10arası,2,8,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,30,0,EmlakOfisinden,1900
926954259,İstanbul/Sarıyer/HuzurMah.,170,130,3.5+1,3,19,30veüzeri,YerdenIsıtma,2,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,15000
869961100,İstanbul/Sarıyer/İstinyeMh.,195,180,3+1,5-10arası,3,5,Doğalgaz(Kombi),2,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,22000
916078439,İstanbul/Beşiktaş/OrtaköyMh.,255,200,5+1,4,4,5,Merkezi(PayÖlçer),5,Var,Hayır,Kiracılı,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,48000
921725119,İstanbul/Başakşehir/KayabaşıMh.,192,160,4+1,5-10arası,21,30veüzeri,Merkezi(PayÖlçer),2,Var,Evet,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,8000
926352259,İstanbul/Ümraniye/AtatürkMh.,125,117,3+1,16-20arası,3,6,Doğalgaz(Kombi),3,Var,Hayır,Boş,Hayır,0,2.350,EmlakOfisinden,2350
918506541,İstanbul/Beykoz/AcarlarMah.,145,125,3+1,0,2,4,YerdenIsıtma,2,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,17000
896221881,İstanbul/Sarıyer/TarabyaMah.,195,170,4+1,0,2,4,YerdenIsıtma,3,Var,Hayır,Boş,Evet,1.865,Belirtilmemiş,EmlakOfisinden,17000
926011752,İstanbul/Üsküdar/BarbarosMah.,195,140,4+1,0,2,3,Merkezi(PayÖlçer),3,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,13500
926012548,İstanbul/Beşiktaş/BebekMah.,180,165,3.5+1,21-25arası,2,4,Merkezi(PayÖlçer),2,Var,Hayır,Kiracılı,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,25000
925984051,İstanbul/Üsküdar/ÇengelköyMh.,90,85,2+1,5-10arası,GirişKatı,3,Merkezi(PayÖlçer),1,Var,Hayır,Kiracılı,Evet,1.200,Belirtilmemiş,EmlakOfisinden,6500
921105989,İstanbul/Ataşehir/KayışdağıMh.,50,45,1+1,0,3,5,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,Belirtilmemiş,2.300,EmlakOfisinden,2300
925957473,İstanbul/Beşiktaş/BebekMah.,270,250,3.5+1,31veüzeri,2,4,Doğalgaz(Kombi),4,Yok,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,80000
925935845,İstanbul/Sarıyer/MaslakMah.,501,52,1+1,11-15arası,17,30veüzeri,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,7580
920859675,İstanbul/Eyüpsultan/GöktürkMerkezMh.,68,55,1+1,0,1,5,YerdenIsıtma,1,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,4000
925658133,İstanbul/Bakırköy/YenimahalleMah.,120,110,2+1,31veüzeri,4,4,Merkezi,1,Var,Hayır,Kiracılı,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,2750
919572035,İstanbul/Beşiktaş/GayrettepeMah.,160,150,3+1,11-15arası,2,5,DoğalgazSobası,3,Var,Evet,MülkSahibi,Hayır,150,10.000,EmlakOfisinden,8500
913185167,İstanbul/Beykoz/AcarlarMah.,310,280,4+1,4,2,4,Doğalgaz(Kombi),4,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,35000
925438985,İstanbul/Şişli/MecidiyeköyMh.,80,80,2+1,4,YüksekGiriş,6,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,35,2.750,EmlakOfisinden,2750
914596531,İstanbul/Ataşehir/KayışdağıMh.,65,60,1+1,4,3,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,50,1.250,EmlakOfisinden,1750
657212038,İstanbul/Sarıyer/MaslakMah.,1.480,78,1+1,4,27,30veüzeri,Doğalgaz(Kombi),2,Var,Evet,Boş,Evet,1.348,Belirtilmemiş,EmlakOfisinden,10490
922722038,İstanbul/Sarıyer/ZekeriyaköyMh.,81,57,1+1,2,BahçeKatı,4,Merkezi(PayÖlçer),1,Var,Hayır,Boş,Evet,Belirtilmemiş,12.000,EmlakOfisinden,6000
913236621,İstanbul/Beşiktaş/GayrettepeMah.,550,61,1+1,3,1,6,Doğalgaz(Kombi),1,Yok,Evet,Boş,Evet,550,Belirtilmemiş,EmlakOfisinden,5500
924820326,İstanbul/Eyüpsultan/GöktürkMerkezMh.,680,70,1+1,5-10arası,GirişKatı,18,Doğalgaz(Kombi),2,Yok,Evet,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,6490
789652551,İstanbul/Sarıyer/ZekeriyaköyMh.,200,45,1+1,0,GirişKatı,4,Doğalgaz(Kombi),1,Yok,Evet,Kiracılı,Evet,200,Belirtilmemiş,EmlakOfisinden,6490
807627437,İstanbul/Ümraniye/YamanevlerMh.,90,85,2+1,5-10arası,5,6,Doğalgaz(Kombi),2,Var,Evet,Boş,Hayır,0,0,EmlakOfisinden,650
919243576,İstanbul/Beşiktaş/LeventMah.,110,90,1+1,11-15arası,3,8,Merkezi(PayÖlçer),2,Yok,Hayır,Kiracılı,Evet,2.100,Belirtilmemiş,EmlakOfisinden,10000
744405888,İstanbul/Şişli/MeşrutiyetMh.,60,45,1+1,2,3,4,Doğalgaz(Kombi),1,Yok,Evet,Kiracılı,Hayır,60,Belirtilmemiş,EmlakOfisinden,6850
912011519,İstanbul/Şişli/CumhuriyetMah.,650,55,2+1,1,4,5,Doğalgaz(Kombi),2,Yok,Evet,Boş,Evet,650,Belirtilmemiş,EmlakOfisinden,5990
910808922,İstanbul/Sarıyer/MaslakMah.,992,52,Stüdyo(1+0),5-10arası,24,30veüzeri,Doğalgaz(Kombi),1,Var,Evet,Boş,Hayır,992,Belirtilmemiş,EmlakOfisinden,7600
873330647,İstanbul/Kağıthane/HamidiyeMah.,800,41,1+1,0,11,15,Merkezi,1,Var,Evet,Boş,Hayır,800,Belirtilmemiş,EmlakOfisinden,5990
924059763,İstanbul/Kadıköy/SahrayıCeditMh.,200,95,2+1,1,9,11,Doğalgaz(Kombi),1,Var,Evet,Boş,Hayır,200,Belirtilmemiş,EmlakOfisinden,7990
721844859,İstanbul/Üsküdar/ÜnalanMh.,1.875,105,2+1,1,7,15,Doğalgaz(Kombi),3,Var,Evet,Boş,Evet,1.875,Belirtilmemiş,EmlakOfisinden,13120
896096199,İstanbul/Şişli/MecidiyeköyMh.,100,85,3+1,0,3,6,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,60,4.500,EmlakOfisinden,3650
923946402,İstanbul/Sarıyer/AyazağaMh.,87,77,1+1,0,7,17,Merkezi(PayÖlçer),1,Var,Evet,Boş,Evet,651,Belirtilmemiş,EmlakOfisinden,6950
850727358,İstanbul/Şişli/MerkezMah.,25,25,Stüdyo(1+0),5-10arası,5,6,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,300,2.000,İnşaatFirmasından,1700
923490216,İstanbul/Eyüpsultan/MithatpaşaMh.,53,46,1+1,1,1,5,Merkezi(PayÖlçer),1,Var,Evet,Boş,Hayır,180,9.000,EmlakOfisinden,4200
923447620,İstanbul/Beşiktaş/BebekMah.,185,175,3+1,21-25arası,2,3,Merkezi(PayÖlçer),2,Var,Hayır,Kiracılı,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,30000
917031021,İstanbul/Kartal/AtalarMah.,158,120,3+1,0,28,30veüzeri,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,450,15.000,EmlakOfisinden,6250
877334415,İstanbul/Beşiktaş/NisbetiyeMh.,950,127,3+1,21-25arası,GirişKatı,5,Doğalgaz(Kombi),2,Yok,Evet,Boş,Hayır,950,Belirtilmemiş,EmlakOfisinden,9990
901493012,İstanbul/Şişli/FulyaMah.,1.650,60,1+1,1,9,30veüzeri,Doğalgaz(Kombi),1,Yok,Evet,Kiracılı,Evet,1.650,Belirtilmemiş,EmlakOfisinden,21960
922868061,İstanbul/Şişli/TeşvikiyeMh.,1.595,90,2+1,2,8,18,Doğalgaz(Kombi),2,Yok,Evet,Boş,Evet,1.595,Belirtilmemiş,EmlakOfisinden,16990
922376978,İstanbul/Beykoz/AcarlarMah.,205,163,4+1,0,BahçeKatı,4,YerdenIsıtma,3,Yok,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,28000
921496261,İstanbul/Avcılar/MustafaKemalPaşaMh.,30,25,Stüdyo(1+0),5-10arası,4,4,Merkezi,1,Var,Evet,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,Sahibinden,1350
928156043,İstanbul/Kartal/EsentepeMah.,186,125,4+1,0,3,7,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,7700
928156159,İstanbul/Eyüpsultan/GöktürkMerkezMh.,110,89,2+1,0,ÇatıKatı,5,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,6750
928140431,İstanbul/Bayrampaşa/KartaltepeMah.,200,200,3+1,3,BahçeKatı,3,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,Sahibinden,2500
928159731,İstanbul/Beyoğlu/ŞehitMuhtarMh.,70,60,1+1,11-15arası,4,5,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,0,2.000,EmlakOfisinden,2150
925105699,İstanbul/Maltepe/BağlarbaşıMh.,160,135,3+1,26-30arası,8,10,Doğalgaz(Kombi),2,Var,Hayır,Kiracılı,Hayır,100,2.650,EmlakOfisinden,2650
908954861,İstanbul/Sarıyer/TarabyaMah.,70,65,1+1,26-30arası,GirişKatı,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,20,2.000,EmlakOfisinden,2000
928157423,İstanbul/Maltepe/ÇınarMh.,100,66,2+1,0,7,15,YerdenIsıtma,2,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,5900
928147013,İstanbul/Sancaktepe/HilalMah.,100,90,2+1,3,Kot3,3,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,0,1.200,Sahibinden,1200
928156188,İstanbul/Kadıköy/MerdivenköyMh.,75,60,2+1,31veüzeri,BahçeKatı,4,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,40,Belirtilmemiş,EmlakOfisinden,2500
928157172,İstanbul/Sarıyer/YeniköyMh.,120,110,2+1,21-25arası,Kot2,3,Doğalgaz(Kombi),1,Var,Belirtilmemiş,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,2600
928156838,İstanbul/Başakşehir/KayabaşıMh.,68,55,2+1,5-10arası,3,8,Merkezi(PayÖlçer),1,Yok,Hayır,MülkSahibi,Evet,180,3.600,EmlakOfisinden,1800
928155785,İstanbul/Sancaktepe/OsmangaziMah.,145,120,3+1,4,5,5,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,170,Belirtilmemiş,EmlakOfisinden,2300
928156545,İstanbul/Küçükçekmece/AtakentMah.,147,120,3+1,5-10arası,3,23,YerdenIsıtma,2,Var,Belirtilmemiş,MülkSahibi,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,6500
