İlanNo,Lokasyon,m²(Brüt),m²(Net),OdaSayısı,BinaYaşı,BulunduğuKat,KatSayısı,Isıtma,BanyoSayısı,Balkon,Eşyalı,KullanımDurumu,Siteİçerisinde,Aidat(TL),Depozito(TL),Kimden,Fiyat
928154216,İstanbul/Maltepe/ZümrütevlerMh.,120,110,3+1,16-20arası,1,3,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,35,1.700,EmlakOfisinden,1700
874331311,İstanbul/Beşiktaş/OrtaköyMh.,110,90,1+1,31veüzeri,BahçeKatı,5,Doğalgaz(Kombi),1,Var,Evet,Boş,Hayır,125,9.000,EmlakOfisinden,4500
928154270,İstanbul/Üsküdar/ÜnalanMh.,150,140,3+1,0,7,7,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,30,5.000,EmlakOfisinden,5000
928153217,İstanbul/Pendik/EsenyalıMh.,90,90,2+1,1,4,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,Belirtilmemiş,1.250,EmlakOfisinden,1250
920194341,İstanbul/Kadıköy/CaferağaMh.,70,65,1+1,31veüzeri,1,4,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Hayır,Belirtilmemiş,5.000,EmlakOfisinden,3000
928154041,İstanbul/Esenler/TurgutReisMah.,110,100,2+1,21-25arası,1,5,DoğalgazSobası,1,Var,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,1600
928140961,İstanbul/Tuzla/ŞifaMh.,85,70,2+1,0,6,10,Merkezi,1,Var,Hayır,Boş,Hayır,70,1.400,Sahibinden,1400
928152616,İstanbul/Eyüpsultan/GüzeltepeMh.,104,64,2+1,0,6,8,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,Belirtilmemiş,10.000,EmlakOfisinden,5000
928140961,İstanbul/Tuzla/ŞifaMh.,85,70,2+1,0,6,10,Merkezi,1,Var,Hayır,Boş,Hayır,70,1.400,Sahibinden,1400
928152616,İstanbul/Eyüpsultan/GüzeltepeMh.,104,64,2+1,0,6,8,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,Belirtilmemiş,10.000,EmlakOfisinden,5000
928148154,İstanbul/Bakırköy/ŞenlikköyMh.,250,210,5+1,11-15arası,1,3,Doğalgaz(Kombi),3,Var,Belirtilmemiş,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,11000
928143023,İstanbul/Bahçelievler/HürriyetMh.,120,100,2+1,2,Kot1,5,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,Sahibinden,3500
928149885,İstanbul/Kağıthane/ÇeliktepeMh.,150,140,4+1,4,4,4,Doğalgaz(Kombi),2,Var,Hayır,Kiracılı,Hayır,50,3.500,EmlakOfisinden,3500
928150890,İstanbul/Bahçelievler/SoğanlıMh.,85,80,2+1,31veüzeri,3,4,Doğalgaz(Kombi),1,Var,Belirtilmemiş,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,2000
915916272,İstanbul/Beylikdüzü/CumhuriyetMah.,174,125,3+1,4,1,12,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,340,3.500,EmlakOfisinden,3900
928147893,İstanbul/Pendik/DoğuMh.,125,80,2+1,4,1,12,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,340,2.850,EmlakOfisinden,2850
928145499,İstanbul/Beyoğlu/HacıahmetMh.,65,55,1+1,0,1,9,Merkezi(PayÖlçer),1,Var,Evet,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,10000
928142286,İstanbul/Tuzla/AydıntepeMh.,60,45,1+1,5-10arası,Kot1,10,Merkezi(PayÖlçer),1,Yok,Evet,Boş,Evet,Belirtilmemiş,Belirtilmemiş,Sahibinden,2000
891186791,İstanbul/Tuzla/AydınlıMh.,105,85,2+1,4,2,5,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,60,1.000,EmlakOfisinden,1150
922735235,İstanbul/Şişli/KaptanPaşaMh.,145,125,3+1,5-10arası,11,15,Merkezi(PayÖlçer),3,Var,Hayır,Boş,Evet,950,Belirtilmemiş,EmlakOfisinden,8750
928130189,İstanbul/Küçükçekmece/CennetMah.,130,120,3+1,16-20arası,1,7,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,50,3.000,Sahibinden,3000
928147629,İstanbul/Pendik/YenişehirMh.,119,100,3+1,0,6,10,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,650,Belirtilmemiş,EmlakOfisinden,3600
928148150,İstanbul/Beylikdüzü/KavaklıMh.,85,80,1+1,4,1,4,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Hayır,50,4.000,EmlakOfisinden,2000
928146545,İstanbul/Büyükçekmece/GüzelceMh.,75,50,1+1,26-30arası,1,1,Yok,1,Var,Hayır,Boş,Hayır,Belirtilmemiş,1.500,EmlakOfisinden,900
850449772,İstanbul/Ataşehir/KayışdağıMh.,60,50,1+1,5-10arası,2,3,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,1750
928144341,İstanbul/Sancaktepe/AbdurrahmangaziMah.,55,33,Stüdyo(1+0),5-10arası,6,11,Merkezi(PayÖlçer),1,Yok,Hayır,Boş,Evet,390,2.400,EmlakOfisinden,1200
660373307,İstanbul/Beylikdüzü/CumhuriyetMah.,140,95,3+1,0,22,30veüzeri,Merkezi(PayÖlçer),2,Yok,Hayır,Boş,Evet,340,Belirtilmemiş,EmlakOfisinden,3000
660373307,İstanbul/Beylikdüzü/CumhuriyetMah.,140,95,3+1,0,22,30veüzeri,Merkezi(PayÖlçer),2,Yok,Hayır,Boş,Evet,340,Belirtilmemiş,EmlakOfisinden,3000
928137067,İstanbul/Pendik/KaynarcaMah.,110,85,2+1,11-15arası,6,6,Doğalgaz(Kombi),1,Var,Evet,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,Sahibinden,1800
928140839,İstanbul/Bağcılar/YıldıztepeMh.,98,90,2+1,5-10arası,3,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,35,2.000,Sahibinden,1800
928144873,İstanbul/Ümraniye/ÇakmakMh.,100,90,2+1,16-20arası,5,5,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Hayır,50,1.350,EmlakOfisinden,1350
903455562,İstanbul/Çekmeköy/KirazlıdereMh.,80,65,1+1,0,YüksekGiriş,6,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Hayır,50,1.000,EmlakOfisinden,1000
922882783,İstanbul/Esenyurt/GökevlerMh.,96,67,2+1,2,10,30veüzeri,Merkezi(PayÖlçer),2,Yok,Hayır,Boş,Evet,270,Belirtilmemiş,EmlakOfisinden,2200
928143812,İstanbul/Maltepe/AltıntepeMh.,75,70,1+1,31veüzeri,3,4,Doğalgaz(Kombi),1,Var,Hayır,MülkSahibi,Hayır,30,2.900,EmlakOfisinden,2900
928139618,İstanbul/Eyüpsultan/NişancıMh.,85,80,2+1,26-30arası,2,5,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,30,2.000,Sahibinden,1700
928135000,İstanbul/Kağıthane/NurtepeMah.,120,110,2+1,16-20arası,3,4,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,30,2.500,Sahibinden,2250
928143455,İstanbul/Maltepe/FeyzullahMah.,140,117,3+1,26-30arası,4,4,Merkezi,1,Var,Hayır,MülkSahibi,Hayır,50,3.200,EmlakOfisinden,3200
928143390,İstanbul/Sarıyer/FerahevlerMah.,100,90,2+1,26-30arası,2,6,Doğalgaz(Kombi),1,Var,Hayır,Kiracılı,Hayır,50,3.250,EmlakOfisinden,3250
928137962,İstanbul/Gaziosmanpaşa/BağlarbaşıMh.,107,100,2+1,0,2,5,Doğalgaz(Kombi),1,Var,Belirtilmemiş,Boş,Hayır,50,3.000,Sahibinden,2250
928142714,İstanbul/Kağıthane/OrtabayırMh.,55,45,1+1,3,1,5,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Hayır,140,2.850,EmlakOfisinden,2850
928140323,İstanbul/Tuzla/PostaneMah.,130,110,2+1,21-25arası,2,3,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,0,2.200,EmlakOfisinden,2200
922848840,İstanbul/Gaziosmanpaşa/KaradenizMah.,189,149,3+1,0,7,20,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,Belirtilmemiş,13.200,EmlakOfisinden,6600
928141634,İstanbul/Esenyurt/PiriReisMh.,100,90,2+1,4,4,8,Merkezi(PayÖlçer),1,Var,Evet,Boş,Evet,Belirtilmemiş,8.000,EmlakOfisinden,4000
928141743,İstanbul/Bakırköy/ŞenlikköyMh.,150,130,3+1,26-30arası,BahçeKatı,3,Doğalgaz(Kombi),2,Var,Hayır,Boş,Evet,250,2,EmlakOfisinden,3800
922858705,İstanbul/Çekmeköy/MerkezMah.,90,80,2+1,5-10arası,3,3,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,50,1.900,EmlakOfisinden,1900
917169155,İstanbul/Şişli/19MayısMh.,55,50,1+1,16-20arası,1,6,Klima,1,Yok,Evet,Boş,Hayır,Belirtilmemiş,2.250,EmlakOfisinden,2250
928140261,İstanbul/Kadıköy/MerdivenköyMh.,135,115,3+1,26-30arası,3,12,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,150,3.250,EmlakOfisinden,3250
922854209,İstanbul/Esenyurt/KozaMh.,62,50,1+1,3,2,14,Merkezi(PayÖlçer),1,Yok,Evet,Boş,Evet,285,5.400,EmlakOfisinden,1800
928140552,İstanbul/Esenyurt/ZaferMh.,50,40,Stüdyo(1+0),5-10arası,2,10,Merkezi(PayÖlçer),1,Yok,Evet,Boş,Evet,250,2,EmlakOfisinden,1300
917157568,İstanbul/Sarıyer/AyazağaMh.,60,53,1+1,4,Kot1,10,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Evet,300,2.150,EmlakOfisinden,2200
909124834,İstanbul/Ümraniye/NecipFazılMh.,130,110,3+1,4,14,14,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Hayır,370,3.500,Sahibinden,3500
928140963,İstanbul/Üsküdar/MuratReisMah.,85,78,2+1,21-25arası,1,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,3000
928140818,İstanbul/Beşiktaş/NisbetiyeMh.,200,180,5+1,26-30arası,5,5,Doğalgaz(Kombi),2,Yok,Hayır,Boş,Hayır,Belirtilmemiş,8.000,EmlakOfisinden,8000
928140771,İstanbul/Küçükçekmece/GültepeMh.,90,85,2+1,16-20arası,1,5,Doğalgaz(Kombi),1,Var,Evet,Boş,Hayır,25,2.300,EmlakOfisinden,2300
928138529,İstanbul/Kağıthane/GürselMh.,60,50,1+1,2,Kot1,4,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Hayır,40,1.550,EmlakOfisinden,1550
917257916,İstanbul/Bağcılar/SancaktepeMah.,125,120,3+1,21-25arası,4,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,Belirtilmemiş,2.500,EmlakOfisinden,2100
928137875,İstanbul/Bahçelievler/ŞirinevlerMh.,90,80,2+1,16-20arası,2,5,Doğalgaz(Kombi),1,Var,Belirtilmemiş,Boş,Hayır,Belirtilmemiş,5.000,EmlakOfisinden,2800
827498841,İstanbul/Küçükçekmece/HalkalıMerkezMh.,100,90,2+1,21-25arası,2,5,Doğalgaz(Kombi),1,Var,Hayır,Kiracılı,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,1900
928138694,İstanbul/Ümraniye/KazımKarabekirMh.,70,70,1+1,16-20arası,Kot1,3,Soba,1,Yok,Hayır,Boş,Hayır,0,750,EmlakOfisinden,750
928137961,İstanbul/Eyüpsultan/EmniyettepeMah.,65,55,1+1,4,2,4,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,1800
928134793,İstanbul/Sarıyer/İstinyeMh.,90,80,1+1,5-10arası,Kot3,3,Klima,2,Var,Evet,Boş,Hayır,Belirtilmemiş,2.000,Sahibinden,2000
928134968,İstanbul/Zeytinburnu/MaltepeMah.,80,54,1+1,4,3,10,Merkezi(PayÖlçer),1,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,4500
907503801,İstanbul/Bakırköy/ZuhuratbabaMah.,70,60,1+1,31veüzeri,3,3,Klima,1,Yok,Hayır,Boş,Hayır,50,1.650,EmlakOfisinden,1650
917387097,İstanbul/Bağcılar/MahmutbeyMah.,750,550,9+1,0,14,27,Merkezi,6Üzeri,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,30000
928133489,İstanbul/Beyoğlu/CihangirMah.,84,72,2+1,26-30arası,ZeminKat,7,Doğalgaz(Kombi),1,Var,Evet,Kiracılı,Hayır,50,10.000,Sahibinden,8000
915148596,İstanbul/Şişli/FulyaMah.,140,130,3+1,31veüzeri,4,10,Merkezi,2,Var,Hayır,Boş,Hayır,500,4.000,EmlakOfisinden,4000
928133711,İstanbul/Bağcılar/KemalpaşaMh.,90,85,2+1,11-15arası,2,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,15,2.000,Sahibinden,2000
922282551,İstanbul/Şişli/GülbaharMh.,55,50,1+1,0,GirişKatı,5,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,Belirtilmemiş,7.400,EmlakOfisinden,3700
928131501,İstanbul/Beşiktaş/YıldızMh.,120,110,2+1,21-25arası,3,5,Doğalgaz(Kombi),1,Var,Evet,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,Sahibinden,6500
928136545,İstanbul/Esenyurt/İnönüMh.,70,60,1+1,5-10arası,8,25,Merkezi(PayÖlçer),1,Var,Hayır,Boş,Evet,200,3.000,EmlakOfisinden,1500
922689271,İstanbul/Maltepe/KüçükyalıMh.,100,90,3+1,26-30arası,2,5,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,30,2.250,EmlakOfisinden,2250
928135987,İstanbul/Üsküdar/ZeynepKamilMah.,85,80,2+1,26-30arası,Kot1,4,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,25,2.000,EmlakOfisinden,1700
928136125,İstanbul/Kağıthane/TelsizlerMah.,100,95,2+1,5-10arası,ÇatıKatı,5,Doğalgaz(Kombi),1,Var,Hayır,Kiracılı,Hayır,Belirtilmemiş,2.500,EmlakOfisinden,2500
928134570,İstanbul/Ümraniye/TatlısuMh.,157,145,3+1,4,11,13,Merkezi(PayÖlçer),2,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,4000
928122703,İstanbul/Adalar/NizamMh.,120,110,3+1,31veüzeri,2,2,Doğalgaz(Kombi),1,Var,Evet,MülkSahibi,Hayır,Belirtilmemiş,10.000,Sahibinden,70000
838553412,İstanbul/Esenyurt/İncirtepeMh.,95,70,2+1,4,YüksekGiriş,5,Doğalgaz(Kombi),1,Yok,Evet,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,Sahibinden,1800
922852284,İstanbul/Kadıköy/SahrayıCeditMh.,160,130,3+1,21-25arası,2,9,Merkezi,1,Var,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,5600
928129366,İstanbul/Üsküdar/CumhuriyetMah.,90,90,3+1,11-15arası,GirişKatı,5,Doğalgaz(Kombi),2,Var,Hayır,Boş,Hayır,20,1.700,Sahibinden,1700
928132877,İstanbul/Şişli/PaşaMh.,75,65,1+1,31veüzeri,GirişKatı,5,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,50,1.600,EmlakOfisinden,1600
928133774,İstanbul/Bakırköy/YeşilyurtMh.,185,170,3.5+1,31veüzeri,4,5,Merkezi,1,Var,Hayır,Boş,Hayır,400,4.500,EmlakOfisinden,5000
928134847,İstanbul/Kadıköy/KozyatağıMh.,68,54,1+1,5-10arası,2,19,Merkezi,1,Yok,Evet,Kiracılı,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,4000
928132293,İstanbul/Kadıköy/GöztepeMh.,100,90,2+1,5-10arası,7,8,Doğalgaz(Kombi),1,Yok,Hayır,Kiracılı,Hayır,Belirtilmemiş,11.000,EmlakOfisinden,5500
928127476,İstanbul/Kartal/ÇavuşoğluMh.,100,80,2+1,5-10arası,4,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,60,3.000,Sahibinden,2300
928129463,İstanbul/Başakşehir/BaşakMh.,176,152,3+1,11-15arası,5,6,Doğalgaz(Kombi),1,Var,Hayır,Boş,Evet,100,8.000,Sahibinden,4000
928129890,İstanbul/Beyoğlu/KadımehmetEfendiMh.,90,75,3+1,26-30arası,3,6,DoğalgazSobası,1,Var,Belirtilmemiş,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,Sahibinden,1350
928131519,İstanbul/Esenyurt/BarbarosHayrettinPaşaMh.,220,165,3+1,11-15arası,7,13,Merkezi(PayÖlçer),3,Var,Hayır,Boş,Hayır,500,Belirtilmemiş,EmlakOfisinden,4500
879379993,İstanbul/Eyüpsultan/GöktürkMerkezMh.,215,190,3+1,4,ÇatıKatı,5,Merkezi(PayÖlçer),3,Var,Hayır,Boş,Evet,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,16000
922922867,İstanbul/Gaziosmanpaşa/BağlarbaşıMh.,90,85,2+1,5-10arası,4,4,Doğalgaz(Kombi),1,Var,Hayır,Boş,Hayır,Belirtilmemiş,2.000,EmlakOfisinden,1850
922852907,İstanbul/Başakşehir/BaşakşehirMh.,200,160,4+1,5-10arası,1,6,Merkezi(PayÖlçer),2,Var,Evet,Kiracılı,Evet,200,7.500,EmlakOfisinden,7500
801818339,İstanbul/Tuzla/AydınlıMh.,70,65,1+1,5-10arası,4,10,Merkezi(PayÖlçer),1,Var,Hayır,Boş,Evet,300,1.050,EmlakOfisinden,1050
928133012,İstanbul/Ümraniye/EsenevlerMah.,55,50,1+1,21-25arası,1,3,Doğalgaz(Kombi),1,Yok,Hayır,Boş,Hayır,Belirtilmemiş,Belirtilmemiş,EmlakOfisinden,1300
928133239,İstanbul/Ümraniye/MehmetAkifMah.,150,130,3+1,5-10arası,9,10,Doğalgaz(Kombi),2,Yok,Hayır,Boş,Evet,300,Belirtilmemiş,EmlakOfisinden,4200
