,İşletim Sistemi,İşlemci,Bellek Kapasitesi,Ekran Boyutu (inç),Ekran,Arka kamera çözünürlüğü,Ön Kamera Çözünürlüğü,Yüz Tanıma,Üretici Garantisi
0,iOSiOS,A14,64,6.1,Super,12,12,Evet,2
1,AndroidAndroid,MediaTek,64,6.5,6.5,13-2-2,8,Evet,2
2,AndroidAndroid,Cortex-A75,64,6.53,IPS,13,8,Evet,2
3,AndroidAndroid,MediaTek,128,6.4,AMOLED,Single,16,Evet,2
4,iOSiOS,Yeni,64,6.1,Liquid,Yavaş,7,Evet,1
5,AndroidAndroid,Octa-Core,128,6.5,6.5,Ultra,32,Evet,2
6,AndroidAndroid,MediaTek,64,6.5,,13-2-2,8,Evet,2
7,iOSiOS,A13,256,4.7,Retina,Altı,7,Hayır,2
8,iOSiOS,A13,128,4.7,Retina,Altı,7,Hayır,2
9,AndroidAndroid,Cortex-A75,64,6.53,IPS,13,8,Evet,2
10,iOSiOS,Üçüncü,128,6.1,Liquid,Gece,12,Evet,2
11,iOSiOS,Üçüncü,64,6.1,Liquid,Gece,12,Evet,2
12,AndroidAndroid,Qualcomm,128,6.5,Amoled,48,32,Evet,2
13,iOSiOS,iOSiOS,128,6.1,,Single,7,Evet,2
14,AndroidAndroid,MediaTek,32,6.52,TFT,13,5,Evet,2
15,AndroidAndroid,MediaTek,32,6.52,TFT,13,5,Evet,2
16,AndroidAndroid,MediaTek,128,6.43,AMOLED,48,32,Evet,2
17,AndroidAndroid,Qualcomm,64,6.47,Kavisli,Single,16,Evet,2
18,iOSiOS,A14,,5.4,Süper,Single,12,Evet,2
19,AndroidAndroid,Qualcom,256,,"Folded:6.2""",,,,2
20,iOSiOS,Üçüncü,64,6.1,Liquid,Gece,12,Evet,2
21,iOSiOS,A13,256,4.7,Retina,Altı,7,Hayır,2
22,iOSiOS,A14,64,5.4,Super,12,12,Evet,2
23,AndroidAndroid,MediaTek,32,6.5,Mini-drop,Portre,5,Evet,2
24,iOSiOS,A14,256,5.4,Süper,Single,12,Evet,2
25,iOSiOS,Üçüncü,128,6.1,Liquid,Gece,12,Evet,2
26,,,64,6.47,Kavisli,48,16,Evet,2
27,iOSiOS,A14,64,5.4,Super,12MP,12,Evet,2
28,AndroidAndroid,Kirin,128,6.4,LCDLCD,Bokeh,16,Evet,2
29,AndroidAndroid,MediaTek,64,6.52,TFT,13,8,Evet,2
30,AndroidAndroid,MediaTek,128,6.4,6.4”,48MP,20,Evet,2
31,AndroidAndroid,MediaTek,64,6.52,TFT,13,8,Evet,2
32,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,
33,AndroidAndroid,Qualcomm®,64,6.67,FHD+,Ultra,16,Evet,2
34,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,2
35,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,
36,iOSiOS,A14,512,6.1,Süper,Single,12,Evet,2
37,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,
38,iOSiOS,A14,128,6.7,Super,12,12,Evet,2
39,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,
40,iOSiOS,A13,256,4.7,Retina,Altı,7,Hayır,2
41,AndroidAndroid,Octa-Core,128,6.5,HD+,48.0,8,Evet,2
42,AndroidAndroid,Qualcomm,256,6.53,IPS,Single,16,Evet,2
43,AndroidAndroid,Octa-Core,128,6.5,6.5”,48.0,8.0,Evet,2
44,AndroidAndroid,Qualcomm,256,6.53,IPS,48,16,Evet,2
45,AndroidAndroid,SDM720G,128,6.5,Infinity-O,64MP,32,Evet,2
46,,,64,6.5,HD+,13,5,,2
47,AndroidAndroid,Octa-Core,128,6.5,6.5,48.0,8.0,Evet,2
48,AndroidAndroid,Mediatek,128,6.3,IPS,118,16,Evet,2
49,AndroidAndroid,SDM720G,128,6.5,6.5”,64MP,32,Evet,2
50,AndroidAndroid,Octa-Core,64,6.5,6.5”,13.0,5.0,Evet,2
51,iOSiOS,A13,64,4.7,Retina,Altı,7,Hayır,1
52,AndroidAndroid,MediaTek,32,6.1,LCDLCD,PDAF,5,Evet,2
53,AndroidAndroid,Qualcom,256,,"Folded:6.2""",,,,2
54,iOSiOS,A14,256,6.1,Super,12,12,Evet,2
55,AndroidAndroid,Helio,128,6.4,6.4,64.0,20,Hayır,2
56,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,
57,iOSiOS,A14,64,6.1,Süper,12,12,Evet,2
58,AndroidAndroid,Mediatek,128,6.52,2.5D,Single,13,Evet,2
59,iOSiOS,A13,256,4.7,Retina,Altı,7,Hayır,2
60,AndroidAndroid,Octa,128,6.9,6.9,Gece,40.0,,1
61,AndroidAndroid,Octa-Core,64,6.5,6.5”,13.0,5.0,Evet,2
62,AndroidAndroid,Octa,128,6.7,QHD+,Gece,10,Evet,2
63,AndroidAndroid,Huawei,128,6.67,IPS,Single,8,Evet,2
64,AndroidAndroid,Qualcomm,4310,6.43,AMOLED,64,44,Evet,2
65,AndroidAndroid,MTK,32,6.09,HD+,13,8,Evet,2
66,AndroidAndroid,ARM,32,6.53,IPS,13,5,Evet,2
67,iOSiOS,A14,128,5.4,Super,12,12,Evet,2
68,AndroidAndroid,Mediatek,32,6.22,IPS,Single,5,Evet,2
69,AndroidAndroid,MediaTek,128,6.43,AMOLED,48,,Evet,2
70,iOSiOS,A14,128,6.1,Süper,Single,12,Evet,2
71,iOSiOS,A14,128,5.4,Süper,,12,Evet,2
72,,MediaTek,32,6.53,Tipik,13,5,Evet,2
73,AndroidAndroid,Octa-Core,128,6.7,6.7”,64MP,32.0,Evet,2
74,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2
75,iOSiOS,A14,128,6.1,Süper,Single,12,Evet,2
76,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2
77,AndroidAndroid,Qualcomm,128,6.67,IPS,64,20,Evet,2
78,Mi,MediaTek,64,6.26,Tipik,12,12,Hayır,2
79,AndroidAndroid,Cortex-A75,64,6.53,IPS,13,8,Evet,2
80,AndroidAndroid,Qualcomm,64,6.53,IPS,48,16,Evet,2
81,AndroidAndroid,Octa-Core,128,6.5,6.5,,13.0,Evet,2
82,iOSiOS,A14,64,5.4,Super,12,12,Evet,2
83,iOSiOS,Yeni,64,6.1,Liquid,Yavaş,7,Evet,2
84,iOSiOS,A14,256,5.4,Super,12,12,Evet,2
85,iOSiOS,A14,64,5.4,Super,12,12,Evet,2
86,AndroidAndroid,Octa,128,6.7,QHD+,Gece,10,Evet,2
87,iOSiOS,A14,256,6.1,Super,12,12,Evet,2
88,AndroidAndroid,Octa,128,6.9,6.9,Gece,40.0,,2
89,AndroidAndroid,SDM720G,128,6.5,Infinity-O,64MP,32,Evet,2
90,AndroidAndroid,Spreadtrum,64,6.22,Mini,13,5,Evet,2
91,AndroidAndroid,Exynos,256,6.7,FHD+,Ultra,,,2
92,AndroidAndroid,Exynos,128,6.7,FHD+,Ultra,,,2
93,AndroidAndroid,Exynos,256,6.7,FHD+,Ultra,,,2
94,AndroidAndroid,Exynos,256,6.7,FHD+,Ultra,,,2
95,iOSiOS,A14,128,6.1,Süper,Single,12,Evet,2
96,AndroidAndroid,Octa,128,6.9,6.9,Gece,40.0,,2
97,AndroidAndroid,Kirin,128,6.4,LCDLCD,Bokeh,16,Evet,2
98,iOSiOS,Yeni,64,6.1,Liquid,Yavaş,7,Evet,2
99,MI,MediaTek,32,6.53,Tipik,13,13,Hayır,2
100,AndroidAndroid,Kirin,64,6.39,TFT,Ultra,8,Evet,2
101,AndroidAndroid,Qualcomm®,64,6.67,FHD+,Ultra,16,Evet,2
102,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2
103,AndroidAndroid,Qualcomm,64,6.53,IPS,Single,16,Evet,2
104,AndroidAndroid,Huawei,128,6.67,IPS,Single,8,Evet,2
105,AndroidAndroid,Exynos,,6.2,FHD+,Ultra,,,2
106,AndroidAndroid,Exynos,,6.2,FHD+,Ultra,,,2
107,,,,,,,,,
108,iOSiOS,A14,128,5.4,Super,12,12,Evet,2
109,AndroidAndroid,Qualcomm,128,6.67,IPS,64,20,Evet,2
110,iOSiOS,A14,256,5.4,Süper,Single,12,Evet,2
111,iOSiOS,A14,,6.1,Super,12,12,Evet,2
112,iOSiOS,A14,128,5.4,Super,12,12,Evet,2
113,AndroidAndroid,Exynos,128,6.7,FHD+,Ultra,,,1
114,AndroidAndroid,Huawei,128,6.67,IPS,Single,8,Evet,2
115,AndroidAndroid,Exynos,128,6.7,FHD+,Ultra,,,2
116,AndroidAndroid,Kirin,128,6.4,LCDLCD,Bokeh,16,Evet,2
117,MI,MediaTek,64,6.26,Tipik,12,12,Hayır,2
118,AndroidAndroid,Exynos,256,6.8,WQHD+,Ultra,,,2
119,AndroidAndroid,Exynos,256,6.8,WQHD+,Ultra,,,2
120,iOSiOS,A14,128,6.1,Super,12,12,Evet,2
121,MI,MediaTek,64,6.26,Tipik,12,12,Hayır,2
122,AndroidAndroid,Exynos,128,6.8,WQHD+,Ultra,,,2
123,iOSiOS,A14,128,6.1,Super,12,12,Evet,2
124,AndroidAndroid,Exynos,128,6.8,WQHD+,Ultra,,,2
125,iOSiOS,A14,128,6.1,Super,Çift,12,Evet,2
126,AndroidAndroid,Exynos,,6.2,FHD+,Ultra,,,2
127,AndroidAndroid,Exynos,,6.2,FHD+,Ultra,,,2
128,AndroidAndroid,Octa-Core,128,6.7,FHD+,12.0,32.0,Evet,2
129,AndroidAndroid,Octa-Core,128,6.7,6.7,12.0,32.0,Evet,2
130,iOSiOS,Yeni,64,6.1,Liquid,Yavaş,7,Evet,2
131,iOSiOS,A14,64,6.1,Super,12,12,Evet,2
132,AndroidAndroid,Octa-Core,128,6.7,6.7,12.0,32.0,Evet,2
133,iOSiOS,A13,64,4.7,Retina,Altı,7,Hayır,2
134,iOSiOS,Üçüncü,64,6.1,Liquid,Gece,12,Evet,2
135,iOSiOS,A14,512,6.1,Super,12,12,Evet,2
136,iOSiOS,Üçüncü,64,6.1,Liquid,Gece,12,Evet,2
137,iOSiOS,A14,128,6.7,Super,12,12,Evet,2
138,AndroidAndroid,Mediatek,128,6.52,2.5D,Single,13,Evet,2
139,iOSiOS,A13,64,4.7,Retina,Altı,7,Hayır,2
140,iOSiOS,A14,512,6.7,Super,12,12,Evet,2
141,AndroidAndroid,Octa-Core,32,6.5,6.5”,13.0,5.0,Evet,2
142,AndroidAndroid,MediaTek,64,6.5,,64,16,Evet,2
143,AndroidAndroid,Octa-Core,32,6.5,HD+,13,5,Evet,2
144,İOS,İkinci,64,6.1,Liquid,Yavaş,7,Evet,2
145,iOSiOS,A14,64,6.1,Super,12,12,Evet,2
146,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2
147,iOSiOS,İkinci,128,6.1,Liquid,Yavaş,7,Evet,2
148,AndroidAndroid,Exynos,,6.2,FHD+,Ultra,,,1
149,İOS,İkinci,64,6.1,Liquid,Yavaş,7,Evet,2
150,iOSiOS,A14,,6.1,Super,Çift,,,2
151,AndroidAndroid,Octa-Core,128,6.7,FHD+,123,32.0,Evet,2
152,AndroidAndroid,MediaTek,128,6.4,6.4”,48MP,20,Evet,2
153,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2
154,AndroidAndroid,Cortex-A75,32,6.53,IPS,13,8,Evet,2
155,Funtouch,SDM460,128,6.51,IPS,13,8,Hayır,2
156,iOSiOS,A14,512,6.7,Super,12,12,Evet,2
157,Funtouch,SDM460,128,6.51,IPS,13,8,,2
158,AndroidAndroid,ARM,32,6.53,IPS,13,5,Evet,2
159,AndroidAndroid,Mediatek,32,6.22,IPS,Single,5,Evet,2
160,iOSiOS,A14,256,6.7,Super,12,12,Evet,2
161,AndroidAndroid,Octa-Core,128,6.5,6.5,Single,32,Evet,1
162,AndroidAndroid,Qualcomm,256,6.5,Amoled,Single,32,Evet,2
163,AndroidAndroid,Octa-Core,32,6.5,6.5”,13.0,5.0,Evet,2
164,AndroidAndroid,Octa,128,6.7,QHD+,Gece,10,Evet,2
165,iOSiOS,A14,512,6.1,Süper,Single,12,Evet,2
166,iOSiOS,A14,128,6.7,Super,12,12,Evet,2
167,AndroidAndroid,Octa-Core,128,6.7,,64MP,32.0,Evet,2
168,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2
169,AndroidAndroid,SDM720G,128,6.5,6.5”,64MP,32,Evet,2
170,AndroidAndroid,AndroidAndroid,128,6.3,OLED,120°,1080,Evet,2
171,AndroidAndroid,Octa,128,6.9,6.9,Gece,40.0,,1
172,AndroidAndroid,MediaTek,128,6.53,FHD+,Gece,13,Evet,2
173,iOSiOS,A14,128,5.4,Super,12MP,12,Evet,2
174,AndroidAndroid,AndroidAndroid,128,6.3,OLED,120°,1080,Evet,2
175,AndroidAndroid,Octa-Core,128,6.5,6.5,Ultra,32,Evet,2
176,iOSiOS,Üçüncü,256,6.1,Liquid,Gece,12,Evet,2
177,AndroidAndroid,Octa-Core,128,6.5,6.5,Ultra,32,Evet,2
178,iOSiOS,A14,256,6.7,Süper,Single,12,Evet,2
179,AndroidAndroid,Octa-Core,128,6.5,HD+,48.0,13,,2
180,AndroidAndroid,Octa-Core,128,6.5,HD+,48.0,13,,2
181,iOSiOS,A14,,5.4,Super,12,12,Evet,2
182,AndroidAndroid,Snapdragon,64,6.67,FHD+,Ultra,16,Evet,2
183,AndroidAndroid,Helio,128,6.4,6.4,64.0,20,Hayır,2
184,iOSiOS,Üçüncü,64,6.1,Liquid,Gece,12,Evet,2
185,AndroidAndroid,SDM460,64,6.51,IPS,13,8,Hayır,2
186,AndroidAndroid,Snapdragon,256,6.56,Amoled,Single,32,Hayır,2
187,AndroidAndroid,,128,6.5,Sonsuz-O,Single,32,,1
188,iOSiOS,A13,128,4.7,Retina,Altı,7,Hayır,2
189,AndroidAndroid,Octa-Core,128,6.7,FHD+,123,32.0,Evet,2
190,ANDROID,Mediatek,64,6.3,TFT,Ultra,8,Hayır,2
191,AndroidAndroid,Exynos,256,6.7,FHD+,Ultra,10.0,,2
192,iOSiOS,A14,256,6.1,Süper,Single,12,Evet,2
193,AndroidAndroid,Qualcomm,128,6.44,AMOLED,Single,16,Hayır,2
194,iOSiOS,A14,512,6.7,Super,12,12,Evet,2
195,AndroidAndroid,Qualcomm,128,6.44,Amoled,48,16,Hayır,2
196,iOSiOS,A14,256,6.1,Super,12,12,Evet,2
197,AndroidAndroid,Snapdragon,64,6.67,FHD+,Ultra,16,Evet,2
198,AndroidAndroid,SDM460,64,6.51,IPS,Single,8,Hayır,2
199,AndroidAndroid,Qualcomm,128,6.47,Amoled,108,32,Evet,2
200,AndroidAndroid,Exynos,,6.2,FHD+,Ultra,,,1
201,AndroidAndroid,Octa-Core,128,6.5,6.5,,13.0,Evet,2
202,iOSiOS,Üçüncü,128,6.1,Liquid,Gece,12,Evet,2
203,iOSiOS,A14,256,6.7,Super,12,12,Evet,2
204,iOSiOS,A14,128,6.1,Super,12,12,Evet,2
205,iOSiOS,A14,128,6.7,Super,12,12,Evet,1
206,iOSiOS,Üçüncü,64,6.1,Liquid,Gece,12,Evet,2
207,AndroidAndroid,Helio,128,6.4,6.4,64.0,20,Hayır,2
208,iOSiOS,A14,256,6.1,Super,12,12,Evet,2
209,AndroidAndroid,Exynos,256,6.7,FHD+,Ultra,10.0,,2
210,iOSiOS,Üçüncü,128,6.1,Liquid,Gece,12,Evet,2
211,AndroidAndroid,MediaTek,128,6.4,6.4”,48MP,21,Evet,2
212,AndroidAndroid,MediaTek,64,6.53,FHD+,Gece,18,Evet,2
213,AndroidAndroid,Octa-Core,128,6.7,FHD+,123,,Evet,2
214,iOSiOS,A14,512,6.7,Super,12,12,Evet,2
215,iOSiOS,A13,128,4.7,Retina,Altı,7,Hayır,2
216,iOSiOS,Üçüncü,128,6.1,Liquid,Gece,12,Evet,2
217,iOSiOS,A14,256,6.7,Super,12,12,Evet,2
218,AndroidAndroid,Helio,128,6.4,6.4,64.0,20,Hayır,2
219,AndroidAndroid,MediaTek,64,6.5,,64,16,Evet,1
220,AndroidAndroid,Octa-Core,128,6.7,,64MP,32,Evet,2
221,ANDROID,Mediatek,32,5.45,TFT,Panorama,5,Hayır,2
222,iOSiOS,Yeni,64,6.1,Liquid,Yavaş,7,Evet,2
223,AndroidAndroid,Octa-Core,128,6.7,6.7”,64MP,32.0,Evet,2
224,AndroidAndroid,Exynos,,6.9,WQHD+,Ultra,10.0,,2
225,iOSiOS,A14,256,6.1,Super,12,12,Evet,2
226,iOSiOS,A13,128,4.7,Retina,Altı,7,Hayır,2
227,AndroidAndroid,Exynos,,6.9,WQHD+,Ultra,,,1
228,AndroidAndroid,MediaTek,64,6.53,FHD+,Gece,13,Evet,2
229,AndroidAndroid,MT6762D,64,6.09,IPS,Triple,8,Evet,2
230,AndroidAndroid,Exynos,,6.9,WQHD+,Ultra,10.0,,2
231,AndroidAndroid,Qualcomm,128,6.4,6.4,64,8,Evet,2
232,iOSiOS,A13,64,4.7,Retina,Altı,7,Hayır,1
233,AndroidAndroid,Exynos,,6.9,WQHD+,Ultra,10.0,,2
234,AndroidAndroid,Qualcomm,128,6.43,AMOLED,64,44,Evet,2
235,AndroidAndroid,Spreadtrum,64,6.22,Mini,13,5,Evet,2
236,iOSiOS,A13,64,4.7,Retina,Altı,7,Hayır,2
237,iOSiOS,Üçüncü,128,6.1,Liquid,Gece,12,Evet,2
238,iOSiOS,A14,64,6.1,Super,12MP,12,Evet,2
239,AndroidAndroid,Qualcomm,128,6.4,,64,8,Evet,2
240,iOSiOS,A14,512,6.1,Super,12,12,Evet,2
241,AndroidAndroid,MediaTek,128,6.53,FHD+,Gece,13,Evet,2
242,iOSiOS,iOSiOS,64,6.1,,Single,7,Evet,2
243,AndroidAndroid,Mediatek,128,6.3,IPS,Triple,16,Evet,2
244,iOSiOS,Yeni,64,6.1,Liquid,Yavaş,7,Evet,2
245,AndroidAndroid,MediaTek,64,6.5,,64,16,Evet,2
246,AndroidAndroid,MT6762D,64,6.09,IPS,Yapay,8,Evet,2
247,AndroidAndroid,Snapdragon,128,6.67,FHD+,Ultra,16,Evet,2
248,AndroidAndroid,MT6762D,64,6.09,IPS,Yapay,8,Evet,2
